AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    1
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

---------------------------------------------------------- Symbol Table -----------------------------------------------------------

              Symbol   Value        Decimal

               ABORT : $13ba           5050
0708 : e8               [ 2]                 inx                     ;(INX INX is exactly what the Forth word DROP does)
0709 : 4cab08           [ 3]                 jmp   SWAP+2            ;and swap the two top cells to put quotient on top.
                             
                             ;
                             ;                                       AND
                             ;                                       SCREEN 25 LINE 2
                             ;
070c : 83414ec4              L453            db    $83,"AN",$C4      
0710 : b906                                  dw    L418              ;link to U/
0712 : 1407                  ANDD            dw    *+2               
0714 : b500             [ 4]                 lda   0,x               
0716 : 3502             [ 4]                 and   2,x               
0718 : 48               [ 3]                 pha                     
0719 : b501             [ 4]                 lda   1,x               
071b : 3503             [ 4]                 and   3,x               
                             ;
071d : e8               [ 2] BINARY          inx                     
071e : e8               [ 2]                 inx                     
071f : 4c3f04           [ 3]                 jmp   PUT               
                             ;
                             ;                                       OR
                             ;                                       SCREEN 25 LINE 7
                             ;
0722 : 824fd2                L469            db    $82,"O",$D2       
0725 : 0c07                                  dw    L453              ;link to AND
0727 : 2907                  OR              dw    *+2               
0729 : b500             [ 4]                 lda   0,x               
072b : 1502             [ 4]                 ora   2,x               
072d : 48               [ 3]                 pha                     
072e : b501             [ 4]                 lda   1,x               
0730 : 1503             [ 4]                 ora   3,x               
0732 : e8               [ 2]                 inx                     
0733 : e8               [ 2]                 inx                     
0734 : 4c3f04           [ 3]                 jmp   PUT               
                             ;
                             ;                                       XOR
                             ;                                       SCREEN 25 LINE 11
                             ;
0737 : 83584fd2              L484            db    $83,"XO",$D2      
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   25
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

073b : 2207                                  dw    L469              ;link to OR
073d : 3f07                  XOR             dw    *+2               
073f : b500             [ 4]                 lda   0,x               
0741 : 5502             [ 4]                 eor   2,x               
0743 : 48               [ 3]                 pha                     
0744 : b501             [ 4]                 lda   1,x               
0746 : 5503             [ 4]                 eor   3,x               
0748 : e8               [ 2]                 inx                     
0749 : e8               [ 2]                 inx                     
074a : 4c3f04           [ 3]                 jmp   PUT               
                             ;
                             ;                                       SP@
                             ;                                       SCREEN 26 LINE 1
                             ;
074d : 835350c0              L499            db    $83,"SP",$C0      
0751 : 3707                                  dw    L484              ;link  to XOR
0753 : 5507                  SPAT            dw    *+2               
0755 : 8a               [ 2]                 txa                     
                             ;
0756 : 48               [ 3] PUSHOA          pha                     
0757 : a900             [ 2]                 lda   #0                
0759 : 4c3d04           [ 3]                 jmp   PUSH              
                             ;
                             ;                                       SP!
                             ;                                       SCREEN 26 LINE 5
                             ;
                             ;
075c : 835350a1              L511            db    $83,"SP",$A1      
0760 : 4d07                                  dw    L499              ;link to SP@
0762 : 6407                  SPSTO           dw    *+2               
0764 : a006             [ 2]                 ldy   #6                
0766 : b1b4             [ 5]                 lda   (UP),y            ;load data stack pointer (X reg) from
0768 : aa               [ 2]                 tax                     ;silent user variable S0.
0769 : 4c4404           [ 3]                 jmp   NEXT              
                             ;
                             ;                                       RP!
                             ;                                       SCREEN 26 LINE 8
                             ;
076c : 835250a1              L522            db    $83,"RP",$A1      
0770 : 5c07                                  dw    L511              ;link to SP!
0772 : 7407                  RPSTO           dw    *+2               
0774 : 86b6             [ 3]                 stx   XSAVE             ;load return stack pointer (machine
0776 : a008             [ 2]                 ldy   #8                ;stack pointer) from silent user
0778 : b1b4             [ 5]                 lda   (UP),y            ;VARIABLE R0
077a : aa               [ 2]                 tax                     
077b : 9a               [ 2]                 txs                     
077c : a6b6             [ 3]                 ldx   XSAVE             
077e : 4c4404           [ 3]                 jmp   NEXT              
                             ;
                             ;                                       ;S
                             ;                                       SCREEN 26 LINE 12
                             ;
0781 : 82202020202020..      L536            db    $82,"             ;",$D3
0791 : 6c07                                  dw    L522              ;link to RP!
0793 : 9507                  SEMIS           dw    *+2               
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   26
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

0795 : 68               [ 4]                 pla                     
0796 : 85af             [ 3]                 sta   IP                
0798 : 68               [ 4]                 pla                     
0799 : 85b0             [ 3]                 sta   IP+1              
079b : 4c4404           [ 3]                 jmp   NEXT              
                             ;
                             ;                                       LEAVE
                             ;                                       SCREEN 27 LINE  1
                             ;
079e : 854c454156c5          L548            db    $85,"LEAV",$C5    
07a4 : 8107                                  dw    L536              ;link to ;S
07a6 : a807                  LEAVE           dw    *+2               
07a8 : 86b6             [ 3]                 stx   XSAVE             
07aa : ba               [ 2]                 tsx                     
07ab : bd0101           [ 4]                 lda   $101,x            
07ae : 9d0301           [ 5]                 sta   $103,x            
07b1 : bd0201           [ 4]                 lda   $102,x            
07b4 : 9d0401           [ 5]                 sta   $104,x            
07b7 : a6b6             [ 3]                 ldx   XSAVE             
07b9 : 4c4404           [ 3]                 jmp   NEXT              
                             ;
                             ;                                       >R
                             ;                                       SCREEN 27 LINE 5
                             ;
07bc : 823ed2                L563            db    $82,">",$D2       
07bf : 9e07                                  dw    L548              ;link to LEAVE
07c1 : c307                  TOR             dw    *+2               
07c3 : b501             [ 4]                 lda   1,x               ;move high byte
07c5 : 48               [ 3]                 pha                     
07c6 : b500             [ 4]                 lda   0,x               ;then low byte
07c8 : 48               [ 3]                 pha                     ;to return stack
07c9 : e8               [ 2]                 inx                     
07ca : e8               [ 2]                 inx                     ;popping off data stack
07cb : 4c4404           [ 3]                 jmp   NEXT              
                             ;
                             ;                                       R>
                             ;                                       SCREEN 27 LINE 8
                             ;
07ce : 8252be                L577            db    $82,"R",$BE       
07d1 : bc07                                  dw    L563              ;link to >R
07d3 : d507                  RFROM           dw    *+2               
07d5 : ca               [ 2]                 dex                     ;make room on data stack
07d6 : ca               [ 2]                 dex                     
07d7 : 68               [ 4]                 pla                     ;high byte
07d8 : 9500             [ 4]                 sta   0,x               
07da : 68               [ 4]                 pla                     ;then low byte
07db : 9501             [ 4]                 sta   1,x               ;restored to data stack
07dd : 4c4404           [ 3]                 jmp   NEXT              
                             ;
                             ;                                       R
                             ;                                       SCREEN 27 LINE 11
                             ;
07e0 : 81d2                  L591            db    $81,$D2           
07e2 : ce07                                  dw    L577              ;link to R>
07e4 : e607                  R               dw    *+2               
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   27
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

07e6 : 86b6             [ 3]                 stx   XSAVE             
07e8 : ba               [ 2]                 tsx                     ;address return stack
07e9 : bd0101           [ 4]                 lda   $101,x            ;copy bottom value
07ec : 48               [ 3]                 pha                     ;to data stack
07ed : bd0201           [ 4]                 lda   $102,x            
07f0 : a6b6             [ 3]                 ldx   XSAVE             
07f2 : 4c3d04           [ 3]                 jmp   PUSH              
                             ;
                             ;                                       0=
                             ;                                       SCREEN 28 LINE 2
                             ;
07f5 : 8230bd                L605            db    $82,"0",$BD       
07f8 : e007                                  dw    L591              ;link to R
07fa : fc07                  ZEQU            dw    *+2               
07fc : b501             [ 4]                 lda   1,x               ;Corrected from FD3/2 p69
07fe : 9401             [ 4]                 sty   1,x               
0800 : 1500             [ 4]                 ora   0,x               
0802 : d001             [ 3]                 bne   L613              
0804 : c8               [ 2]                 iny                     
0805 : 9400             [ 4] L613            sty   0,x               
0807 : 4c4404           [ 3]                 jmp   NEXT              
                             ;
                             ;                                       0<
                             ;                                       SCREEN 28 LINE 6
                             ;
080a : 8230bc                L619            db    $82,"0",$BC       
080d : f507                                  dw    L605              ;link to 0=
080f : 1108                  ZLESS           dw    *+2               
0811 : 1601             [ 6]                 asl   1,x               
0813 : 98               [ 2]                 tya                     
0814 : 2a               [ 2]                 rol   a                 
0815 : 9401             [ 4]                 sty   1,x               
0817 : 9500             [ 4]                 sta   0,x               
0819 : 4c4404           [ 3]                 jmp   NEXT              
                             ;
                             ;                                       +
                             ;                                       SCREEN 29 LINE 1
                             ;
081c : 81ab                  L632            db    $81,$AB           
081e : 0a08                                  dw    L619              ;link to V-ADJ
0820 : 2208                  PLUS            dw    *+2               
0822 : 18               [ 2]                 clc                     
0823 : b500             [ 4]                 lda   0,x               
0825 : 7502             [ 4]                 adc   2,x               
0827 : 9502             [ 4]                 sta   2,x               
0829 : b501             [ 4]                 lda   1,x               
082b : 7503             [ 4]                 adc   3,x               
082d : 9503             [ 4]                 sta   3,x               
082f : e8               [ 2]                 inx                     
0830 : e8               [ 2]                 inx                     
0831 : 4c4404           [ 3]                 jmp   NEXT              
                             ;
                             ;                                       D+
                             ;                                       SCREEN 29 LINE 4
                             ;
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   28
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

0834 : 8244ab                L649            db    $82,"D",$AB       
0837 : 1c08                                  dw    L632              ;LINK TO +
0839 : 3b08                  DPLUS           dw    *+2               
083b : 18               [ 2]                 clc                     
083c : b502             [ 4]                 lda   2,x               
083e : 7506             [ 4]                 adc   6,x               
0840 : 9506             [ 4]                 sta   6,x               
0842 : b503             [ 4]                 lda   3,x               
0844 : 7507             [ 4]                 adc   7,x               
0846 : 9507             [ 4]                 sta   7,x               
0848 : b500             [ 4]                 lda   0,x               
084a : 7504             [ 4]                 adc   4,x               
084c : 9504             [ 4]                 sta   4,x               
084e : b501             [ 4]                 lda   1,x               
0850 : 7505             [ 4]                 adc   5,x               
0852 : 9505             [ 4]                 sta   5,x               
0854 : 4c5405           [ 3]                 jmp   POPTWO            
                             ;
                             ;                                       MINUS
                             ;                                       SCREEN 29 LINE 9
                             ;
0857 : 854d494e55d3          L670            db    $85,"MINU",$D3    
085d : 3408                                  dw    L649              ;link to D+
085f : 6108                  MINUS           dw    *+2               
0861 : 38               [ 2]                 sec                     
0862 : 98               [ 2]                 tya                     
0863 : f500             [ 4]                 sbc   0,x               
0865 : 9500             [ 4]                 sta   0,x               
0867 : 98               [ 2]                 tya                     
0868 : f501             [ 4]                 sbc   1,x               
086a : 9501             [ 4]                 sta   1,x               
086c : 4c4404           [ 3]                 jmp   NEXT              
                             ;
                             ;                                       DMINUS
                             ;                                       SCREEN 29 LINE 12
                             ;
086f : 86444d494e55d3        L685            db    $86,"DMINU",$D3   
0876 : 5708                                  dw    L670              ;link to  MINUS
0878 : 7a08                  DMINU           dw    *+2               
087a : 38               [ 2]                 sec                     
087b : 98               [ 2]                 tya                     
087c : f502             [ 4]                 sbc   2,x               
087e : 9502             [ 4]                 sta   2,x               
0880 : 98               [ 2]                 tya                     
0881 : f503             [ 4]                 sbc   3,x               
0883 : 9503             [ 4]                 sta   3,x               
0885 : 4c6208           [ 3]                 jmp   MINUS+3           
                             ;
                             ;                                       OVER
                             ;                                       SCREEN 30 LINE 1
                             ;
0888 : 844f5645d2            L700            db    $84,"OVE",$D2     
088d : 6f08                                  dw    L685              ;link to DMINUS
088f : 9108                  OVER            dw    *+2               
0891 : b502             [ 4]                 lda   2,x               
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   29
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

0893 : 48               [ 3]                 pha                     
0894 : b503             [ 4]                 lda   3,x               
0896 : 4c3d04           [ 3]                 jmp   PUSH              
                             ;
                             ;                                       DROP
                             ;                                       SCREEN 30 LINE 4
                             ;
0899 : 8444524fd0            L711            db    $84,"DRO",$D0     
089e : 8808                                  dw    L700              ;link to OVER
08a0 : 5605                  DROP            dw    POP               
                             ;
                             ;                                       SWAP
                             ;                                       SCREEN 30 LINE 8
                             ;
08a2 : 84535741d0            L718            db    $84,"SWA",$D0     
08a7 : 9908                                  dw    L711              ;link to DROP
08a9 : ab08                  SWAP            dw    *+2               
08ab : b502             [ 4]                 lda   2,x               
08ad : 48               [ 3]                 pha                     
08ae : b500             [ 4]                 lda   0,x               
08b0 : 9502             [ 4]                 sta   2,x               
08b2 : b503             [ 4]                 lda   3,x               
08b4 : b401             [ 4]                 ldy   1,x               
08b6 : 9403             [ 4]                 sty   3,x               
08b8 : 4c3f04           [ 3]                 jmp   PUT               
                             ;
                             ;                                       DUP
                             ;                                       SCREEN 30 LINE 21
                             ;
08bb : 834455d0              L733            db    $83,"DU",$D0      
08bf : a208                                  dw    L718              ;link to SWAP
08c1 : c308                  DUP             dw    *+2               
08c3 : b500             [ 4]                 lda   0,x               
08c5 : 48               [ 3]                 pha                     
08c6 : b501             [ 4]                 lda   1,x               
08c8 : 4c3d04           [ 3]                 jmp   PUSH              
                             ;
                             ;                                       +!
                             ;                                       SCREEN 31 LINE 2
                             ;
08cb : 822ba1                L744            db    $82,"+",$A1       
08ce : bb08                                  dw    L733              ;link to DUP
08d0 : d208                  PSTOR           dw    *+2               
08d2 : 18               [ 2]                 clc                     
08d3 : a100             [ 6]                 lda   (0,x)             ;fetch 16 bit value addressed by
08d5 : 7502             [ 4]                 adc   2,x               ;bottom of  stack, adding to
08d7 : 8100             [ 6]                 sta   (0,x)             ;second item on stack, and return
08d9 : f600             [ 6]                 inc   0,x               ;to memory
08db : d002             [ 3]                 bne   L754              
08dd : f601             [ 6]                 inc   1,x               
08df : a100             [ 6] L754            lda   (0,x)             
08e1 : 7503             [ 4]                 adc   3,x               
08e3 : 8100             [ 6]                 sta   (0,x)             
08e5 : 4c5405           [ 3]                 jmp   POPTWO            
                             ;
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   30
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;                                       TOGGLE
                             ;                                       SCREEN 31 LINE 7
                             ;
08e8 : 81544f47474cc5        L762            db    $81,"TOGGL",$C5   
08ef : cb08                                  dw    L744              ;link to +!
08f1 : f308                  TOGGL           dw    *+2               
08f3 : a102             [ 6]                 lda   (2,x)             ;complement bits in memory address
08f5 : 5500             [ 4]                 eor   0,x               ;second on stack, by pattern on
08f7 : 8102             [ 6]                 sta   (2,x)             ;bottom of stack.
08f9 : 4c5405           [ 3]                 jmp   POPTWO            
                             ;
                             ;                                       @
                             ;                                       SCREEN 32 LINE 1
                             ;
08fc : 81c0                  L773            db    $81,$C0           
08fe : e808                                  dw    L762              ;link to TOGGLE
0900 : 0209                  AT              dw    *+2               
0902 : a100             [ 6]                 lda   (0,x)             
0904 : 48               [ 3]                 pha                     
0905 : f600             [ 6]                 inc   0,x               
0907 : d002             [ 3]                 bne   L781              
0909 : f601             [ 6]                 inc   1,x               
090b : a100             [ 6] L781            lda   (0,x)             
090d : 4c3f04           [ 3]                 jmp   PUT               
                             ;
                             ;                                       C@
                             ;                                       SCREEN 32 LINE 5
                             ;
0910 : 8243c0                L787            db    $82,"C",$C0       
0913 : fc08                                  dw    L773              ;link to @
0915 : 1709                  CAT             dw    *+2               
0917 : a100             [ 6]                 lda   (0,x)             ;fetch byte addressed by bottom of
0919 : 9500             [ 4]                 sta   0,x               ;stack to stack, zeroing the high
091b : 9401             [ 4]                 sty   1,x               ;byte
091d : 4c4404           [ 3]                 jmp   NEXT              
                             ;
                             ;                                       !
                             ;                                       SCREEN 32 LINE 8
                             ;
0920 : 81a1                  L798            db    $81,$A1           
0922 : 1009                                  dw    L787              ;link to C@
0924 : 2609                  STORE           dw    *+2               
0926 : b502             [ 4]                 lda   2,x               
0928 : 8100             [ 6]                 sta   (0,x)             ;store second 16bit value on stack
092a : f600             [ 6]                 inc   0,x               ;to memory as addressed by bottom
092c : d002             [ 3]                 bne   L806              ;of stack.
092e : f601             [ 6]                 inc   1,x               
0930 : b503             [ 4] L806            lda   3,x               
0932 : 8100             [ 6]                 sta   (0,x)             
0934 : 4c5405           [ 3]                 jmp   POPTWO            
                             ;
                             ;                                       C!
                             ;                                       SCREEN 32 LINE 12
                             ;
0937 : 8243a1                L813            db    $82,"C",$A1       
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   31
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

093a : 2009                                  dw    L798              ;link to !
093c : 3e09                  CSTOR           dw    *+2               
093e : b502             [ 4]                 lda   2,x               
0940 : 8100             [ 6]                 sta   (0,x)             
0942 : 4c5405           [ 3]                 jmp   POPTWO            
                             ;
                             ;                                       :
                             ;                                       SCREEN 33 LINE 2
                             ;
0945 : c1ba                  L823            db    $C1,$BA           
0947 : 3709                                  dw    L813              ;link to C!
0949 : 5d09                  COLON           dw    DOCOL             
094b : c60c                                  dw    QEXEC             
094d : 820c                                  dw    SCSP              
094f : dc0a                                  dw    CURR              
0951 : 0009                                  dw    AT                
0953 : cf0a                                  dw    CON               
0955 : 2409                                  dw    STORE             
0957 : d311                                  dw    CREAT             
0959 : 470d                                  dw    RBRAC             
095b : a20d                                  dw    PSCOD             
                             ;
095d : a5b0             [ 3] DOCOL           lda   IP+1              
095f : 48               [ 3]                 pha                     
0960 : a5af             [ 3]                 lda   IP                
0962 : 48               [ 3]                 pha                     
0963 : 18               [ 2]                 clc                     
0964 : a5b2             [ 3]                 lda   W                 
0966 : 6902             [ 2]                 adc   #2                
0968 : 85af             [ 3]                 sta   IP                
096a : 98               [ 2]                 tya                     
096b : 65b3             [ 3]                 adc   W+1               
096d : 85b0             [ 3]                 sta   IP+1              
096f : 4c4404           [ 3]                 jmp   NEXT              
                             ;
                             ;                                       ;
                             ;                                       SCREEN 33 LINE 9
                             ;
0972 : c1bb                  L853            db    $C1,$BB           
0974 : 4509                                  dw    L823              ;link to :
0976 : 5d09                                  dw    DOCOL             
0978 : ee0c                                  dw    QCSP              
097a : 230d                                  dw    COMP              
097c : 9307                                  dw    SEMIS             
097e : 5b0d                                  dw    SMUDG             
0980 : 390d                                  dw    LBRAC             
0982 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       CONSTANT
                             ;                                       SCREEN 34 LINE 1
                             ;
0984 : 88434f4e535441..      L867            db    $88,"CONSTAN",$D4 
098d : 7209                                  dw    L853              ;link to ;
098f : 5d09                  CONST           dw    DOCOL             
0991 : d311                                  dw    CREAT             
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   32
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

0993 : 5b0d                                  dw    SMUDG             
0995 : 5d0b                                  dw    COMMA             
0997 : a20d                                  dw    PSCOD             
                             ;
0999 : a002             [ 2] DOCON           ldy   #2                
099b : b1b2             [ 5]                 lda   (W),y             
099d : 48               [ 3]                 pha                     
099e : c8               [ 2]                 iny                     
099f : b1b2             [ 5]                 lda   (W),y             
09a1 : 4c3d04           [ 3]                 jmp   PUSH              
                             ;
                             ;                                       VARIABLE
                             ;                                       SCREEN 34 LINE 5
                             ;
09a4 : 88564152494142..      L885            db    $88,"VARIABL",$C5 
09ad : 8409                                  dw    L867              ;link to CONSTANT
09af : 5d09                  VAR             dw    DOCOL             
09b1 : 8f09                                  dw    CONST             
09b3 : a20d                                  dw    PSCOD             
                             ;
09b5 : 18               [ 2] DOVAR           clc                     
09b6 : a5b2             [ 3]                 lda   W                 
09b8 : 6902             [ 2]                 adc   #2                
09ba : 48               [ 3]                 pha                     
09bb : 98               [ 2]                 tya                     
09bc : 65b3             [ 3]                 adc   W+1               
09be : 4c3d04           [ 3]                 jmp   PUSH              
                             ;
                             ;                                       USER
                             ;                                       SCREEN 34 LINE 10
                             ;
09c1 : 84555345d2            L902            db    $84,"USE",$D2     
09c6 : a409                                  dw    L885              ;link to VARIABLE
09c8 : 5d09                  USER            dw    DOCOL             
09ca : 8f09                                  dw    CONST             
09cc : a20d                                  dw    PSCOD             
                             ;
09ce : a002             [ 2] DOUSE           ldy   #2                
09d0 : 18               [ 2]                 clc                     
09d1 : b1b2             [ 5]                 lda   (W),y             
09d3 : 65b4             [ 3]                 adc   UP                
09d5 : 48               [ 3]                 pha                     
09d6 : a900             [ 2]                 lda   #0                
09d8 : 65b5             [ 3]                 adc   UP+1              
09da : 4c3d04           [ 3]                 jmp   PUSH              
                             ;
                             ;                                       0
                             ;                                       SCREEN 35 LINE 2
                             ;
09dd : 81b0                  L920            db    $81,$B0           
09df : c109                                  dw    L902              ;link to USER
09e1 : 9909                  ZERO            dw    DOCON             
09e3 : 0000                                  dw    0                 
                             ;
                             ;                                       1
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   33
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;                                       SCREEN 35 LINE 2
                             ;
09e5 : 81b1                  L928            db    $81,$B1           
09e7 : dd09                                  dw    L920              ;link to 0
09e9 : 9909                  ONE             dw    DOCON             
09eb : 0100                                  dw    1                 
                             ;
                             ;                                       2
                             ;                                       SCREEN 35 LINE 3
                             ;
09ed : 81b2                  L936            db    $81,$B2           
09ef : e509                                  dw    L928              ;link to 1
09f1 : 9909                  TWO             dw    DOCON             
09f3 : 0200                                  dw    2                 
                             ;
                             ;                                       3
                             ;                                       SCREEN 35 LINE 3
                             ;
09f5 : 81b3                  L944            db    $81,$B3           
09f7 : ed09                                  dw    L936              ;link to 2
09f9 : 9909                  THREE           dw    DOCON             
09fb : 0300                                  dw    3                 
                             ;
                             ;                                       BL
                             ;                                       SCREEN 35 LINE 4
                             ;
09fd : 8242cc                L952            db    $82,"B",$CC       
0a00 : f509                                  dw    L944              ;link to 3
0a02 : 9909                  BL              dw    DOCON             
0a04 : 2000                                  dw    $20               
                             ;
                             ;                                       C/L
                             ;                                       SCREEN 35 LINE 5
                             ;                                       Characters per line
0a06 : 83432fcc              L960            db    $83,"C/",$CC      
0a0a : fd09                                  dw    L952              ;link to BL
0a0c : 9909                  CSLL            dw    DOCON             
0a0e : 4000                                  dw    64                
                             ;
                             ;                                       FIRST
                             ;                                       SCREEN 35 LINE 7
                             ;
0a10 : 8546495253d4          L968            db    $85,"FIRS",$D4    
0a16 : 060a                                  dw    L960              ;link to C/L
0a18 : 9909                  FIRST           dw    DOCON             
0a1a : 603b                                  dw    DAREA             ;bottom of disk buffer area
                             ;
                             ;                                       LIMIT
                             ;                                       SCREEN 35 LINE 8
                             ;
0a1c : 854c494d49d4          L976            db    $85,"LIMI",$D4    
0a22 : 100a                                  dw    L968              ;link to FIRST
0a24 : 9909                  LIMIT           dw    DOCON             
0a26 : 803f                                  dw    UAREA             ;buffers end at user area
                             ;
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   34
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;                                       B/BUF
                             ;                                       SCREEN 35 LINE 9
                             ;                                       Bytes per Buffer
                             ;
0a28 : 85422f4255c6          L984            db    $85,"B/BU",$C6    
0a2e : 1c0a                                  dw    L976              ;link to LIMIT
0a30 : 9909                  BBUF            dw    DOCON             
0a32 : 8000                                  dw    SSIZE             ;sector size
                             ;
                             ;                                       B/SCR
                             ;                                       SCREEN 35 LINE 10
                             ;                                       Blocks per screen
                             ;
0a34 : 85422f5343d2          L992            db    $85,"B/SC",$D2    
0a3a : 280a                                  dw    L984              ;link to B/BUF
0a3c : 9909                  BSCR            dw    DOCON             
0a3e : 0800                                  dw    8                 ;blocks to make one screen
                             
                             
                             
                             
                             
                             ;
                             ;                                       +ORIGIN
                             ;                                       SCREEN 35 LINE 12
                             ;
0a40 : 872b4f52494749ce      L1000           db    $87,"+ORIGI",$CE  
0a48 : 340a                                  dw    L992              ;link to B/SCR
0a4a : 5d09                  PORIG           dw    DOCOL             
0a4c : 2a040004                              dw    LIT,ORIG          
0a50 : 2008                                  dw    PLUS              
0a52 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       TIB
                             ;                                       SCREEN 36 LINE 4
                             ;
0a54 : 835449c2              L1010           db    $83,"TI",$C2      
0a58 : 400a                                  dw    L1000             ;link to +ORIGIN
0a5a : ce09                  TIB             dw    DOUSE             
0a5c : 0a                                    db    $A                
                             ;
                             ;                                       WIDTH
                             ;                                       SCREEN 36 LINE 5
                             ;
0a5d : 8557494454c8          L1018           db    $85,"WIDT",$C8    
0a63 : 540a                                  dw    L1010             ;link to TIB
0a65 : ce09                  WIDTH           dw    DOUSE             
0a67 : 0c                                    db    $C                
                             ;
                             ;                                       WARNING
                             ;                                       SCREEN 36 LINE 6
                             ;
0a68 : 875741524e494ec7      L1026           db    $87,"WARNIN",$C7  
0a70 : 5d0a                                  dw    L1018             ;link to WIDTH
0a72 : ce09                  WARN            dw    DOUSE             
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   35
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

0a74 : 0e                                    db    $E                
                             ;
                             ;                                       FENCE
                             ;                                       SCREEN 36 LINE 7
                             ;
0a75 : 8546454e43c5          L1034           db    $85,"FENC",$C5    
0a7b : 680a                                  dw    L1026             ;link to WARNING
0a7d : ce09                  FENCE           dw    DOUSE             
0a7f : 10                                    db    $10               
                             ;
                             ;
                             ;                                       DP
                             ;                                       SCREEN 36 LINE 8
                             ;
0a80 : 8244d0                L1042           db    $82,"D",$D0       
0a83 : 750a                                  dw    L1034             ;link to FENCE
0a85 : ce09                  DP              dw    DOUSE             
0a87 : 12                                    db    $12               
                             ;
                             ;                                       VOC-LINK
                             ;                                       SCREEN 36 LINE 9
                             ;
0a88 : 88564f432d4c49..      L1050           db    $88,"VOC-LIN",$CB 
0a91 : 800a                                  dw    L1042             ;link to DP
0a93 : ce09                  VOCL            dw    DOUSE             
0a95 : 14                                    db    $14               
                             ;
                             ;                                       BLK
                             ;                                       SCREEN 36 LINE 10
                             ;
